,x,x
0,5106,5106
1,5156,5156
2,14681,14681
3,14869,14869
4,5030,5030
5,14698,14698
6,14820,14820
7,5264,5264
8,14770,14770
9,5035,5035
10,5117,5117
11,14953,14953
12,12649,12649
13,14707,14707
14,404,404
15,14749,14749
16,14567,14567
17,5101,5101
18,14821,14821
19,9981,9981
20,5053,5053
21,13023,13023
22,382,382
23,14718,14718
24,5027,5027
25,4549,4549
26,10208,10208
27,5135,5135
28,14724,14724
29,339,339
30,14795,14795
31,14700,14700
32,5266,5266
33,756,756
34,12782,12782
35,7474,7474
36,14753,14753
37,14956,14956
38,5140,5140
39,7719,7719
40,5074,5074
41,10392,10392
42,14549,14549
43,7447,7447
44,10585,10585
45,14682,14682
46,9993,9993
47,14754,14754
48,14759,14759
49,2736,2736
50,14842,14842
51,5075,5075
52,7576,7576
53,12783,12783
54,5005,5005
55,10578,10578
56,8180,8180
57,9873,9873
58,5070,5070
59,14978,14978
60,10579,10579
61,5080,5080
62,5139,5139
63,10496,10496
64,14865,14865
65,5096,5096
66,10089,10089
67,14696,14696
68,5137,5137
69,9990,9990
70,14677,14677
71,14777,14777
72,5134,5134
73,2740,2740
74,14723,14723
75,10582,10582
76,778,778
77,4984,4984
78,2821,2821
79,12760,12760
80,14794,14794
81,800,800
82,14719,14719
83,5095,5095
84,822,822
85,10583,10583
86,5006,5006
87,12647,12647
88,5057,5057
89,7446,7446
90,12826,12826
91,14861,14861
92,8159,8159
93,5055,5055
94,14776,14776
95,2714,2714
96,10584,10584
97,14782,14782
98,17279,17279
99,14660,14660
100,14799,14799
101,8158,8158
102,12648,12648
103,5155,5155
104,14847,14847
105,5049,5049
106,12804,12804
107,17150,17150
108,14659,14659
109,9865,9865
110,10586,10586
111,14768,14768
112,10441,10441
113,14755,14755
114,7495,7495
115,14883,14883
116,12805,12805
117,14730,14730
118,14703,14703
119,2675,2675
120,7985,7985
121,14663,14663
122,2564,2564
123,14841,14841
124,8138,8138
125,14775,14775
126,5177,5177
127,12825,12825
128,14731,14731
129,317,317
130,14722,14722
131,14959,14959
132,2758,2758
133,15088,15088
134,5116,5116
135,2586,2586
136,14823,14823
137,5118,5118
138,650,650
139,14886,14886
140,5073,5073
141,338,338
142,14814,14814
143,14737,14737
144,5097,5097
145,7571,7571
146,8181,8181
147,7578,7578
148,5054,5054
149,14954,14954
150,2654,2654
151,14792,14792
152,14781,14781
153,3090,3090
154,8179,8179
155,12294,12294
156,14817,14817
157,12846,12846
158,10014,10014
159,14678,14678
160,10163,10163
161,5091,5091
162,14801,14801
163,5048,5048
164,10498,10498
165,10587,10587
166,9872,9872
167,14708,14708
168,14800,14800
169,14864,14864
170,14955,14955
171,14793,14793
172,7718,7718
173,14791,14791
174,14697,14697
175,17168,17168
176,5161,5161
177,7454,7454
178,10780,10780
179,14732,14732
180,15281,15281
181,12761,12761
182,14752,14752
183,7964,7964
184,14798,14798
185,12806,12806
186,14822,14822
187,7577,7577
188,7965,7965
189,5138,5138
190,8160,8160
191,14658,14658
192,7467,7467
193,14778,14778
194,5136,5136
195,734,734
196,14699,14699
197,8137,8137
198,14938,14938
199,5160,5160
200,7720,7720
201,5079,5079
202,14686,14686
203,9866,9866
204,8182,8182
205,9992,9992
206,15259,15259
207,5081,5081
208,14701,14701
209,5069,5069
210,14548,14548
211,9871,9871
212,14772,14772
213,7494,7494
214,14905,14905
215,5059,5059
216,5033,5033
217,5071,5071
218,10442,10442
219,14664,14664
220,14860,14860
221,12847,12847
222,5026,5026
223,14934,14934
224,8183,8183
225,14844,14844
226,5157,5157
227,10497,10497
228,7986,7986
229,5511,5511
230,7453,7453
231,14740,14740
232,14796,14796
233,14760,14760
234,5028,5028
235,8096,8096
236,12784,12784
237,14980,14980
238,14771,14771
239,14571,14571
240,14709,14709
241,12293,12293
242,8054,8054
243,5047,5047
244,14859,14859
245,9867,9867
246,5058,5058
247,14882,14882
248,14815,14815
249,15418,15418
250,5159,5159
251,14547,14547
252,9868,9868
253,14845,14845
254,5162,5162
255,5076,5076
256,712,712
257,7925,7925
258,10015,10015
259,17475,17475
260,779,779
261,14804,14804
262,5034,5034
263,10603,10603
264,2697,2697
265,15136,15136
